                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module tiles
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _ship_parallax
                                     12 	.globl ___bank_ship_parallax
                                     13 	.globl _back_spike_parallax
                                     14 	.globl ___bank_back_spike_parallax
                                     15 	.globl _down_spike_parallax
                                     16 	.globl ___bank_down_spike_parallax
                                     17 	.globl _aero_cursors
                                     18 	.globl _progress_bar_tiles
                                     19 	.globl ___bank_progress_bar_tiles
                                     20 	.globl _aero
                                     21 	.globl _nima
                                     22 	.globl ___bank_nima
                                     23 	.globl _jump_tile_parallax
                                     24 	.globl ___bank_jump_tile_parallax
                                     25 	.globl _jump_circle_parallax
                                     26 	.globl ___bank_jump_circle_parallax
                                     27 	.globl _half_block_parallax
                                     28 	.globl ___bank_half_block_parallax
                                     29 	.globl _big_spike_parallax
                                     30 	.globl ___bank_big_spike_parallax
                                     31 	.globl _small_spike_parallax
                                     32 	.globl ___bank_small_spike_parallax
                                     33 	.globl _parallax_tileset_v2
                                     34 	.globl ___bank_parallax_tileset_v2
                                     35 	.globl _players
                                     36 	.globl _gb_tileset_v2
                                     37 	.globl ___bank_gb_tileset_v2
                                     38 ;--------------------------------------------------------
                                     39 ; special function registers
                                     40 ;--------------------------------------------------------
                                     41 ;--------------------------------------------------------
                                     42 ; ram data
                                     43 ;--------------------------------------------------------
                                     44 	.area _DATA
                                     45 ;--------------------------------------------------------
                                     46 ; ram data
                                     47 ;--------------------------------------------------------
                                     48 	.area _INITIALIZED
                                     49 ;--------------------------------------------------------
                                     50 ; absolute external ram data
                                     51 ;--------------------------------------------------------
                                     52 	.area _DABS (ABS)
                                     53 ;--------------------------------------------------------
                                     54 ; global & static initialisations
                                     55 ;--------------------------------------------------------
                                     56 	.area _HOME
                                     57 	.area _GSINIT
                                     58 	.area _GSFINAL
                                     59 	.area _GSINIT
                                     60 ;--------------------------------------------------------
                                     61 ; Home
                                     62 ;--------------------------------------------------------
                                     63 	.area _HOME
                                     64 	.area _HOME
                                     65 ;--------------------------------------------------------
                                     66 ; code
                                     67 ;--------------------------------------------------------
                                     68 	.area _CODE_2
                                     69 	.area _CODE_2
      000036 FF                     126 	.db #0xff	; 255
      000037 FF                     127 	.db #0xff	; 255
      000038 FF                     128 	.db #0xff	; 255
      000039 FF                     129 	.db #0xff	; 255
      00003A FF                     130 	.db #0xff	; 255
      00003B FF                     131 	.db #0xff	; 255
      00003C FF                     132 	.db #0xff	; 255
      00003D FF                     133 	.db #0xff	; 255
      00003E FF                     134 	.db #0xff	; 255
      00003F FF                     135 	.db #0xff	; 255
      000040 18                     136 	.db #0x18	; 24
      000041 18                     137 	.db #0x18	; 24
      000042 18                     138 	.db #0x18	; 24
      000043 18                     139 	.db #0x18	; 24
      000044 3C                     140 	.db #0x3c	; 60
      000045 3C                     141 	.db #0x3c	; 60
      000046 3C                     142 	.db #0x3c	; 60
      000047 3C                     143 	.db #0x3c	; 60
      000048 7E                     144 	.db #0x7e	; 126
      000049 7E                     145 	.db #0x7e	; 126
      00004A 7E                     146 	.db #0x7e	; 126
      00004B 7E                     147 	.db #0x7e	; 126
      00004C FF                     148 	.db #0xff	; 255
      00004D FF                     149 	.db #0xff	; 255
      00004E FF                     150 	.db #0xff	; 255
      00004F FF                     151 	.db #0xff	; 255
      000050 00                     152 	.db #0x00	; 0
      000051 00                     153 	.db #0x00	; 0
      000052 00                     154 	.db #0x00	; 0
      000053 00                     155 	.db #0x00	; 0
      000054 00                     156 	.db #0x00	; 0
      000055 00                     157 	.db #0x00	; 0
      000056 00                     158 	.db #0x00	; 0
      000057 00                     159 	.db #0x00	; 0
      000058 18                     160 	.db #0x18	; 24
      000059 18                     161 	.db #0x18	; 24
      00005A 3C                     162 	.db #0x3c	; 60
      00005B 3C                     163 	.db #0x3c	; 60
      00005C 7E                     164 	.db #0x7e	; 126
      00005D 7E                     165 	.db #0x7e	; 126
      00005E FF                     166 	.db #0xff	; 255
      00005F FF                     167 	.db #0xff	; 255
      000060 00                     168 	.db #0x00	; 0
      000061 00                     169 	.db #0x00	; 0
      000062 00                     170 	.db #0x00	; 0
      000063 00                     171 	.db #0x00	; 0
      000064 18                     172 	.db #0x18	; 24
      000065 00                     173 	.db #0x00	; 0
      000066 24                     174 	.db #0x24	; 36
      000067 18                     175 	.db #0x18	; 24
      000068 24                     176 	.db #0x24	; 36
      000069 18                     177 	.db #0x18	; 24
      00006A 18                     178 	.db #0x18	; 24
      00006B 00                     179 	.db #0x00	; 0
      00006C 00                     180 	.db #0x00	; 0
      00006D 00                     181 	.db #0x00	; 0
      00006E 00                     182 	.db #0x00	; 0
      00006F 00                     183 	.db #0x00	; 0
      000070 00                     184 	.db #0x00	; 0
      000071 00                     185 	.db #0x00	; 0
      000072 00                     186 	.db #0x00	; 0
      000073 00                     187 	.db #0x00	; 0
      000074 00                     188 	.db #0x00	; 0
      000075 00                     189 	.db #0x00	; 0
      000076 00                     190 	.db #0x00	; 0
      000077 00                     191 	.db #0x00	; 0
      000078 00                     192 	.db #0x00	; 0
      000079 00                     193 	.db #0x00	; 0
      00007A 00                     194 	.db #0x00	; 0
      00007B 00                     195 	.db #0x00	; 0
      00007C 7E                     196 	.db #0x7e	; 126
      00007D 00                     197 	.db #0x00	; 0
      00007E 00                     198 	.db #0x00	; 0
      00007F FF                     199 	.db #0xff	; 255
      000080 00                     200 	.db #0x00	; 0
      000081 00                     201 	.db #0x00	; 0
      000082 00                     202 	.db #0x00	; 0
      000083 00                     203 	.db #0x00	; 0
      000084 00                     204 	.db #0x00	; 0
      000085 00                     205 	.db #0x00	; 0
      000086 00                     206 	.db #0x00	; 0
      000087 00                     207 	.db #0x00	; 0
      000088 FF                     208 	.db #0xff	; 255
      000089 FF                     209 	.db #0xff	; 255
      00008A FF                     210 	.db #0xff	; 255
      00008B FF                     211 	.db #0xff	; 255
      00008C FF                     212 	.db #0xff	; 255
      00008D FF                     213 	.db #0xff	; 255
      00008E FF                     214 	.db #0xff	; 255
      00008F FF                     215 	.db #0xff	; 255
      000090 0F                     216 	.db #0x0f	; 15
      000091 F0                     217 	.db #0xf0	; 240
      000092 0F                     218 	.db #0x0f	; 15
      000093 F0                     219 	.db #0xf0	; 240
      000094 0F                     220 	.db #0x0f	; 15
      000095 F0                     221 	.db #0xf0	; 240
      000096 0F                     222 	.db #0x0f	; 15
      000097 F0                     223 	.db #0xf0	; 240
      000098 F0                     224 	.db #0xf0	; 240
      000099 0F                     225 	.db #0x0f	; 15
      00009A F0                     226 	.db #0xf0	; 240
      00009B 0F                     227 	.db #0x0f	; 15
      00009C F0                     228 	.db #0xf0	; 240
      00009D 0F                     229 	.db #0x0f	; 15
      00009E F0                     230 	.db #0xf0	; 240
      00009F 0F                     231 	.db #0x0f	; 15
      0000A0 FF                     232 	.db #0xff	; 255
      0000A1 FF                     233 	.db #0xff	; 255
      0000A2 FF                     234 	.db #0xff	; 255
      0000A3 FF                     235 	.db #0xff	; 255
      0000A4 7E                     236 	.db #0x7e	; 126
      0000A5 7E                     237 	.db #0x7e	; 126
      0000A6 7E                     238 	.db #0x7e	; 126
      0000A7 7E                     239 	.db #0x7e	; 126
      0000A8 3C                     240 	.db #0x3c	; 60
      0000A9 3C                     241 	.db #0x3c	; 60
      0000AA 3C                     242 	.db #0x3c	; 60
      0000AB 3C                     243 	.db #0x3c	; 60
      0000AC 18                     244 	.db #0x18	; 24
      0000AD 18                     245 	.db #0x18	; 24
      0000AE 18                     246 	.db #0x18	; 24
      0000AF 18                     247 	.db #0x18	; 24
      0000B0 00                     248 	.db #0x00	; 0
      0000B1 C0                     249 	.db #0xc0	; 192
      0000B2 00                     250 	.db #0x00	; 0
      0000B3 E0                     251 	.db #0xe0	; 224
      0000B4 00                     252 	.db #0x00	; 0
      0000B5 FE                     253 	.db #0xfe	; 254
      0000B6 FC                     254 	.db #0xfc	; 252
      0000B7 FF                     255 	.db #0xff	; 255
      0000B8 FC                     256 	.db #0xfc	; 252
      0000B9 FF                     257 	.db #0xff	; 255
      0000BA 00                     258 	.db #0x00	; 0
      0000BB FE                     259 	.db #0xfe	; 254
      0000BC 00                     260 	.db #0x00	; 0
      0000BD E0                     261 	.db #0xe0	; 224
      0000BE 00                     262 	.db #0x00	; 0
      0000BF C0                     263 	.db #0xc0	; 192
      0000C0 03                     264 	.db #0x03	; 3
      0000C1 03                     265 	.db #0x03	; 3
      0000C2 0F                     266 	.db #0x0f	; 15
      0000C3 0F                     267 	.db #0x0f	; 15
      0000C4 3F                     268 	.db #0x3f	; 63
      0000C5 3F                     269 	.db #0x3f	; 63
      0000C6 FF                     270 	.db #0xff	; 255
      0000C7 FF                     271 	.db #0xff	; 255
      0000C8 FF                     272 	.db #0xff	; 255
      0000C9 FF                     273 	.db #0xff	; 255
      0000CA 3F                     274 	.db #0x3f	; 63
      0000CB 3F                     275 	.db #0x3f	; 63
      0000CC 0F                     276 	.db #0x0f	; 15
      0000CD 0F                     277 	.db #0x0f	; 15
      0000CE 03                     278 	.db #0x03	; 3
      0000CF 03                     279 	.db #0x03	; 3
      0000D0                        280 _players:
      0000D0 FF                     281 	.db #0xff	; 255
      0000D1 FF                     282 	.db #0xff	; 255
      0000D2 81                     283 	.db #0x81	; 129
      0000D3 81                     284 	.db #0x81	; 129
      0000D4 81                     285 	.db #0x81	; 129
      0000D5 81                     286 	.db #0x81	; 129
      0000D6 81                     287 	.db #0x81	; 129
      0000D7 99                     288 	.db #0x99	; 153
      0000D8 81                     289 	.db #0x81	; 129
      0000D9 99                     290 	.db #0x99	; 153
      0000DA 81                     291 	.db #0x81	; 129
      0000DB 81                     292 	.db #0x81	; 129
      0000DC 81                     293 	.db #0x81	; 129
      0000DD 81                     294 	.db #0x81	; 129
      0000DE FF                     295 	.db #0xff	; 255
      0000DF FF                     296 	.db #0xff	; 255
      0000E0 FF                     297 	.db #0xff	; 255
      0000E1 FF                     298 	.db #0xff	; 255
      0000E2 81                     299 	.db #0x81	; 129
      0000E3 FF                     300 	.db #0xff	; 255
      0000E4 81                     301 	.db #0x81	; 129
      0000E5 DB                     302 	.db #0xdb	; 219
      0000E6 81                     303 	.db #0x81	; 129
      0000E7 FF                     304 	.db #0xff	; 255
      0000E8 81                     305 	.db #0x81	; 129
      0000E9 FF                     306 	.db #0xff	; 255
      0000EA 81                     307 	.db #0x81	; 129
      0000EB C3                     308 	.db #0xc3	; 195
      0000EC 81                     309 	.db #0x81	; 129
      0000ED FF                     310 	.db #0xff	; 255
      0000EE FF                     311 	.db #0xff	; 255
      0000EF FF                     312 	.db #0xff	; 255
      0000F0 F7                     313 	.db #0xf7	; 247
      0000F1 F0                     314 	.db #0xf0	; 240
      0000F2 F7                     315 	.db #0xf7	; 247
      0000F3 F0                     316 	.db #0xf0	; 240
      0000F4 C7                     317 	.db #0xc7	; 199
      0000F5 C0                     318 	.db #0xc0	; 192
      0000F6 DF                     319 	.db #0xdf	; 223
      0000F7 C0                     320 	.db #0xc0	; 192
      0000F8 DF                     321 	.db #0xdf	; 223
      0000F9 C0                     322 	.db #0xc0	; 192
      0000FA C7                     323 	.db #0xc7	; 199
      0000FB C0                     324 	.db #0xc0	; 192
      0000FC F7                     325 	.db #0xf7	; 247
      0000FD F0                     326 	.db #0xf0	; 240
      0000FE F7                     327 	.db #0xf7	; 247
      0000FF F0                     328 	.db #0xf0	; 240
      000100 7E                     329 	.db #0x7e	; 126
      000101 7E                     330 	.db #0x7e	; 126
      000102 C3                     331 	.db #0xc3	; 195
      000103 81                     332 	.db #0x81	; 129
      000104 DB                     333 	.db #0xdb	; 219
      000105 81                     334 	.db #0x81	; 129
      000106 F3                     335 	.db #0xf3	; 243
      000107 81                     336 	.db #0x81	; 129
      000108 E7                     337 	.db #0xe7	; 231
      000109 81                     338 	.db #0x81	; 129
      00010A FF                     339 	.db #0xff	; 255
      00010B 81                     340 	.db #0x81	; 129
      00010C E7                     341 	.db #0xe7	; 231
      00010D 81                     342 	.db #0x81	; 129
      00010E 7E                     343 	.db #0x7e	; 126
      00010F 7E                     344 	.db #0x7e	; 126
      000110 C3                     345 	.db #0xc3	; 195
      000111 DB                     346 	.db #0xdb	; 219
      000112 81                     347 	.db #0x81	; 129
      000113 81                     348 	.db #0x81	; 129
      000114 00                     349 	.db #0x00	; 0
      000115 00                     350 	.db #0x00	; 0
      000116 00                     351 	.db #0x00	; 0
      000117 99                     352 	.db #0x99	; 153
      000118 00                     353 	.db #0x00	; 0
      000119 99                     354 	.db #0x99	; 153
      00011A 00                     355 	.db #0x00	; 0
      00011B 00                     356 	.db #0x00	; 0
      00011C 81                     357 	.db #0x81	; 129
      00011D 81                     358 	.db #0x81	; 129
      00011E C3                     359 	.db #0xc3	; 195
      00011F DB                     360 	.db #0xdb	; 219
      000120 E7                     361 	.db #0xe7	; 231
      000121 07                     362 	.db #0x07	; 7
      000122 E7                     363 	.db #0xe7	; 231
      000123 07                     364 	.db #0x07	; 7
      000124 E7                     365 	.db #0xe7	; 231
      000125 07                     366 	.db #0x07	; 7
      000126 18                     367 	.db #0x18	; 24
      000127 18                     368 	.db #0x18	; 24
      000128 18                     369 	.db #0x18	; 24
      000129 18                     370 	.db #0x18	; 24
      00012A E7                     371 	.db #0xe7	; 231
      00012B E0                     372 	.db #0xe0	; 224
      00012C E7                     373 	.db #0xe7	; 231
      00012D E0                     374 	.db #0xe0	; 224
      00012E E7                     375 	.db #0xe7	; 231
      00012F E0                     376 	.db #0xe0	; 224
      000130 A7                     377 	.db #0xa7	; 167
      000131 C7                     378 	.db #0xc7	; 199
      000132 A0                     379 	.db #0xa0	; 160
      000133 C7                     380 	.db #0xc7	; 199
      000134 A7                     381 	.db #0xa7	; 167
      000135 C0                     382 	.db #0xc0	; 192
      000136 00                     383 	.db #0x00	; 0
      000137 00                     384 	.db #0x00	; 0
      000138 00                     385 	.db #0x00	; 0
      000139 00                     386 	.db #0x00	; 0
      00013A E5                     387 	.db #0xe5	; 229
      00013B 03                     388 	.db #0x03	; 3
      00013C 05                     389 	.db #0x05	; 5
      00013D E3                     390 	.db #0xe3	; 227
      00013E E5                     391 	.db #0xe5	; 229
      00013F E3                     392 	.db #0xe3	; 227
      000140 FF                     393 	.db #0xff	; 255
      000141 00                     394 	.db #0x00	; 0
      000142 FF                     395 	.db #0xff	; 255
      000143 00                     396 	.db #0x00	; 0
      000144 FF                     397 	.db #0xff	; 255
      000145 66                     398 	.db #0x66	; 102	'f'
      000146 FF                     399 	.db #0xff	; 255
      000147 66                     400 	.db #0x66	; 102	'f'
      000148 FF                     401 	.db #0xff	; 255
      000149 18                     402 	.db #0x18	; 24
      00014A FF                     403 	.db #0xff	; 255
      00014B 3C                     404 	.db #0x3c	; 60
      00014C FF                     405 	.db #0xff	; 255
      00014D 3C                     406 	.db #0x3c	; 60
      00014E FF                     407 	.db #0xff	; 255
      00014F 24                     408 	.db #0x24	; 36
      000150 00                     409 	.db #0x00	; 0
      000151 FF                     410 	.db #0xff	; 255
      000152 00                     411 	.db #0x00	; 0
      000153 FF                     412 	.db #0xff	; 255
      000154 00                     413 	.db #0x00	; 0
      000155 FF                     414 	.db #0xff	; 255
      000156 00                     415 	.db #0x00	; 0
      000157 FF                     416 	.db #0xff	; 255
      000158 00                     417 	.db #0x00	; 0
      000159 99                     418 	.db #0x99	; 153
      00015A 18                     419 	.db #0x18	; 24
      00015B E7                     420 	.db #0xe7	; 231
      00015C 00                     421 	.db #0x00	; 0
      00015D 81                     422 	.db #0x81	; 129
      00015E 00                     423 	.db #0x00	; 0
      00015F FF                     424 	.db #0xff	; 255
      000160 FF                     425 	.db #0xff	; 255
      000161 FF                     426 	.db #0xff	; 255
      000162 FF                     427 	.db #0xff	; 255
      000163 FF                     428 	.db #0xff	; 255
      000164 FF                     429 	.db #0xff	; 255
      000165 FF                     430 	.db #0xff	; 255
      000166 FF                     431 	.db #0xff	; 255
      000167 FF                     432 	.db #0xff	; 255
      000168 FF                     433 	.db #0xff	; 255
      000169 FF                     434 	.db #0xff	; 255
      00016A BD                     435 	.db #0xbd	; 189
      00016B 18                     436 	.db #0x18	; 24
      00016C FF                     437 	.db #0xff	; 255
      00016D FF                     438 	.db #0xff	; 255
      00016E FF                     439 	.db #0xff	; 255
      00016F FF                     440 	.db #0xff	; 255
      000170 FF                     441 	.db #0xff	; 255
      000171 FF                     442 	.db #0xff	; 255
      000172 FF                     443 	.db #0xff	; 255
      000173 91                     444 	.db #0x91	; 145
      000174 FF                     445 	.db #0xff	; 255
      000175 FF                     446 	.db #0xff	; 255
      000176 FF                     447 	.db #0xff	; 255
      000177 A5                     448 	.db #0xa5	; 165
      000178 FF                     449 	.db #0xff	; 255
      000179 A5                     450 	.db #0xa5	; 165
      00017A FF                     451 	.db #0xff	; 255
      00017B FF                     452 	.db #0xff	; 255
      00017C FF                     453 	.db #0xff	; 255
      00017D 89                     454 	.db #0x89	; 137
      00017E FF                     455 	.db #0xff	; 255
      00017F FF                     456 	.db #0xff	; 255
      000180 7E                     457 	.db #0x7e	; 126
      000181 7E                     458 	.db #0x7e	; 126
      000182 FF                     459 	.db #0xff	; 255
      000183 81                     460 	.db #0x81	; 129
      000184 FF                     461 	.db #0xff	; 255
      000185 A5                     462 	.db #0xa5	; 165
      000186 FF                     463 	.db #0xff	; 255
      000187 81                     464 	.db #0x81	; 129
      000188 FF                     465 	.db #0xff	; 255
      000189 81                     466 	.db #0x81	; 129
      00018A FF                     467 	.db #0xff	; 255
      00018B A5                     468 	.db #0xa5	; 165
      00018C FF                     469 	.db #0xff	; 255
      00018D 81                     470 	.db #0x81	; 129
      00018E 7E                     471 	.db #0x7e	; 126
      00018F 7E                     472 	.db #0x7e	; 126
      000190 FF                     473 	.db #0xff	; 255
      000191 81                     474 	.db #0x81	; 129
      000192 FE                     475 	.db #0xfe	; 254
      000193 43                     476 	.db #0x43	; 67	'C'
      000194 FC                     477 	.db #0xfc	; 252
      000195 27                     478 	.db #0x27	; 39
      000196 F8                     479 	.db #0xf8	; 248
      000197 1F                     480 	.db #0x1f	; 31
      000198 F8                     481 	.db #0xf8	; 248
      000199 1F                     482 	.db #0x1f	; 31
      00019A E4                     483 	.db #0xe4	; 228
      00019B 3F                     484 	.db #0x3f	; 63
      00019C C2                     485 	.db #0xc2	; 194
      00019D 7F                     486 	.db #0x7f	; 127
      00019E 81                     487 	.db #0x81	; 129
      00019F FF                     488 	.db #0xff	; 255
      0001A0 04                     489 	.db #0x04	; 4
      0001A1 64                     490 	.db #0x64	; 100	'd'
      0001A2 06                     491 	.db #0x06	; 6
      0001A3 A6                     492 	.db #0xa6	; 166
      0001A4 0F                     493 	.db #0x0f	; 15
      0001A5 2F                     494 	.db #0x2f	; 47
      0001A6 06                     495 	.db #0x06	; 6
      0001A7 20                     496 	.db #0x20	; 32
      0001A8 06                     497 	.db #0x06	; 6
      0001A9 20                     498 	.db #0x20	; 32
      0001AA 3E                     499 	.db #0x3e	; 62
      0001AB 1E                     500 	.db #0x1e	; 30
      0001AC 06                     501 	.db #0x06	; 6
      0001AD 16                     502 	.db #0x16	; 22
      0001AE 06                     503 	.db #0x06	; 6
      0001AF 16                     504 	.db #0x16	; 22
      0001B0 3C                     505 	.db #0x3c	; 60
      0001B1 3C                     506 	.db #0x3c	; 60
      0001B2 7E                     507 	.db #0x7e	; 126
      0001B3 7E                     508 	.db #0x7e	; 126
      0001B4 DB                     509 	.db #0xdb	; 219
      0001B5 DB                     510 	.db #0xdb	; 219
      0001B6 DB                     511 	.db #0xdb	; 219
      0001B7 DB                     512 	.db #0xdb	; 219
      0001B8 FF                     513 	.db #0xff	; 255
      0001B9 FF                     514 	.db #0xff	; 255
      0001BA 00                     515 	.db #0x00	; 0
      0001BB 3C                     516 	.db #0x3c	; 60
      0001BC 42                     517 	.db #0x42	; 66	'B'
      0001BD 7E                     518 	.db #0x7e	; 126
      0001BE 66                     519 	.db #0x66	; 102	'f'
      0001BF 66                     520 	.db #0x66	; 102	'f'
      0001C0 7E                     521 	.db #0x7e	; 126
      0001C1 7E                     522 	.db #0x7e	; 126
      0001C2 7E                     523 	.db #0x7e	; 126
      0001C3 7E                     524 	.db #0x7e	; 126
      0001C4 60                     525 	.db #0x60	; 96
      0001C5 60                     526 	.db #0x60	; 96
      0001C6 7E                     527 	.db #0x7e	; 126
      0001C7 7E                     528 	.db #0x7e	; 126
      0001C8 7E                     529 	.db #0x7e	; 126
      0001C9 7E                     530 	.db #0x7e	; 126
      0001CA 60                     531 	.db #0x60	; 96
      0001CB 60                     532 	.db #0x60	; 96
      0001CC 7E                     533 	.db #0x7e	; 126
      0001CD 7E                     534 	.db #0x7e	; 126
      0001CE 7E                     535 	.db #0x7e	; 126
      0001CF 7E                     536 	.db #0x7e	; 126
      0001D0 00                     537 	.db #0x00	; 0
      0001D1 00                     538 	.db #0x00	; 0
      0001D2 00                     539 	.db #0x00	; 0
      0001D3 00                     540 	.db #0x00	; 0
      0001D4 00                     541 	.db #0x00	; 0
      0001D5 00                     542 	.db #0x00	; 0
      0001D6 00                     543 	.db #0x00	; 0
      0001D7 00                     544 	.db #0x00	; 0
      0001D8 00                     545 	.db #0x00	; 0
      0001D9 00                     546 	.db #0x00	; 0
      0001DA 00                     547 	.db #0x00	; 0
      0001DB 00                     548 	.db #0x00	; 0
      0001DC 00                     549 	.db #0x00	; 0
      0001DD 00                     550 	.db #0x00	; 0
      0001DE 00                     551 	.db #0x00	; 0
      0001DF 00                     552 	.db #0x00	; 0
                           000002   553 ___bank_parallax_tileset_v2	=	0x0002
      0001E0                        554 _parallax_tileset_v2:
      0001E0 81                     555 	.db #0x81	; 129
      0001E1 00                     556 	.db #0x00	; 0
      0001E2 81                     557 	.db #0x81	; 129
      0001E3 00                     558 	.db #0x00	; 0
      0001E4 81                     559 	.db #0x81	; 129
      0001E5 00                     560 	.db #0x00	; 0
      0001E6 81                     561 	.db #0x81	; 129
      0001E7 00                     562 	.db #0x00	; 0
      0001E8 81                     563 	.db #0x81	; 129
      0001E9 00                     564 	.db #0x00	; 0
      0001EA 81                     565 	.db #0x81	; 129
      0001EB 00                     566 	.db #0x00	; 0
      0001EC 81                     567 	.db #0x81	; 129
      0001ED 00                     568 	.db #0x00	; 0
      0001EE 81                     569 	.db #0x81	; 129
      0001EF 00                     570 	.db #0x00	; 0
      0001F0 C0                     571 	.db #0xc0	; 192
      0001F1 00                     572 	.db #0x00	; 0
      0001F2 C0                     573 	.db #0xc0	; 192
      0001F3 00                     574 	.db #0x00	; 0
      0001F4 C0                     575 	.db #0xc0	; 192
      0001F5 00                     576 	.db #0x00	; 0
      0001F6 C0                     577 	.db #0xc0	; 192
